SF = zeros(15,1);
SF(1) = dvz - dvz_b;
SF(2) = 2*q3*SF(1) + 2*dvx*q1 + 2*dvy*q2;
SF(3) = 2*dvx*q3 - 2*q1*SF(1) + 2*dvy*q0;
SF(4) = 2*q2*SF(1) + 2*dvx*q0 - 2*dvy*q3;
SF(5) = day/2 - day_b/2;
SF(6) = daz/2 - daz_b/2;
SF(7) = dax/2 - dax_b/2;
SF(8) = dax_b/2 - dax/2;
SF(9) = daz_b/2 - daz/2;
SF(10) = day_b/2 - day/2;
SF(11) = 2*q0*SF(1);
SF(12) = q1/2;
SF(13) = q2/2;
SF(14) = q3/2;
SF(15) = 2*dvy*q1;
SG = zeros(8,1);
SG(1) = q0/2;
SG(2) = q3^2;
SG(3) = q2^2;
SG(4) = q1^2;
SG(5) = q0^2;
SG(6) = 2*q2*q3;
SG(7) = 2*q1*q3;
SG(8) = 2*q1*q2;
SQ = zeros(11,1);
SQ(1) = dvzCov*(SG(6) - 2*q0*q1)*(SG(2) - SG(3) - SG(4) + SG(5)) - dvyCov*(SG(6) + 2*q0*q1)*(SG(2) - SG(3) + SG(4) - SG(5)) + dvxCov*(SG(7) - 2*q0*q2)*(SG(8) + 2*q0*q3);
SQ(2) = dvzCov*(SG(7) + 2*q0*q2)*(SG(2) - SG(3) - SG(4) + SG(5)) - dvxCov*(SG(7) - 2*q0*q2)*(SG(2) + SG(3) - SG(4) - SG(5)) + dvyCov*(SG(6) + 2*q0*q1)*(SG(8) - 2*q0*q3);
SQ(3) = dvzCov*(SG(6) - 2*q0*q1)*(SG(7) + 2*q0*q2) - dvyCov*(SG(8) - 2*q0*q3)*(SG(2) - SG(3) + SG(4) - SG(5)) - dvxCov*(SG(8) + 2*q0*q3)*(SG(2) + SG(3) - SG(4) - SG(5));
SQ(4) = (dayCov*q1*SG(1))/2 - (dazCov*q1*SG(1))/2 - (daxCov*q2*q3)/4;
SQ(5) = (dazCov*q2*SG(1))/2 - (daxCov*q2*SG(1))/2 - (dayCov*q1*q3)/4;
SQ(6) = (daxCov*q3*SG(1))/2 - (dayCov*q3*SG(1))/2 - (dazCov*q1*q2)/4;
SQ(7) = (daxCov*q1*q2)/4 - (dazCov*q3*SG(1))/2 - (dayCov*q1*q2)/4;
SQ(8) = (dazCov*q1*q3)/4 - (daxCov*q1*q3)/4 - (dayCov*q2*SG(1))/2;
SQ(9) = (dayCov*q2*q3)/4 - (daxCov*q1*SG(1))/2 - (dazCov*q2*q3)/4;
SQ(10) = SG(1)^2;
SQ(11) = q1^2;
SPP = zeros(8,1);
SPP(1) = SF(11) + SF(15) - 2*dvx*q2;
SPP(2) = 2*q2*SF(1) + 2*dvx*q0 - 2*dvy*q3;
SPP(3) = 2*dvx*q3 - 2*q1*SF(1) + 2*dvy*q0;
SPP(4) = 2*q0*q1 - 2*q2*q3;
SPP(5) = 2*q0*q2 + 2*q1*q3;
SPP(6) = q0^2 - q1^2 - q2^2 + q3^2;
SPP(7) = SF(14);
SPP(8) = SF(13);
H_VP = zeros(6,23);
H_VP(1,5) = 1;
H_VP(2,6) = 1;
H_VP(3,7) = 1;
H_VP(4,8) = 1;
H_VP(5,9) = 1;
H_VP(6,10) = 1;
SK_VP = zeros(6,1);
Kfusion(13) = SK_LOS(1)*(OP(13,1)*(SK_LOS(3) + 2*q0*SH_LOS(2)*SK_LOS(9)) + OP(13,2)*(SK_LOS(6) - 2*q1*SH_LOS(2)*SK_LOS(9)) - OP(13,3)*(SK_LOS(4) + 2*q2*SH_LOS(2)*SK_LOS(9)) + OP(13,4)*(SK_LOS(5) + 2*q3*SH_LOS(2)*SK_LOS(9)) + OP(13,6)*SH_LOS(1)*SK_LOS(9)*(2*q0*q3 + 2*q1*q2) - OP(13,7)*SH_LOS(1)*SK_LOS(9)*(2*q0*q2 - 2*q1*q3) - OP(13,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(13,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(13,5)*SH_LOS(1)*SK_LOS(8)*SK_LOS(9));
Kfusion(14) = SK_LOS(1)*(OP(14,1)*(SK_LOS(3) + 2*q0*SH_LOS(2)*SK_LOS(9)) + OP(14,2)*(SK_LOS(6) - 2*q1*SH_LOS(2)*SK_LOS(9)) - OP(14,3)*(SK_LOS(4) + 2*q2*SH_LOS(2)*SK_LOS(9)) + OP(14,4)*(SK_LOS(5) + 2*q3*SH_LOS(2)*SK_LOS(9)) + OP(14,6)*SH_LOS(1)*SK_LOS(9)*(2*q0*q3 + 2*q1*q2) - OP(14,7)*SH_LOS(1)*SK_LOS(9)*(2*q0*q2 - 2*q1*q3) - OP(14,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(14,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(14,5)*SH_LOS(1)*SK_LOS(8)*SK_LOS(9));
Kfusion(15) = SK_LOS(1)*(OP(15,1)*(SK_LOS(3) + 2*q0*SH_LOS(2)*SK_LOS(9)) + OP(15,2)*(SK_LOS(6) - 2*q1*SH_LOS(2)*SK_LOS(9)) - OP(15,3)*(SK_LOS(4) + 2*q2*SH_LOS(2)*SK_LOS(9)) + OP(15,4)*(SK_LOS(5) + 2*q3*SH_LOS(2)*SK_LOS(9)) + OP(15,6)*SH_LOS(1)*SK_LOS(9)*(2*q0*q3 + 2*q1*q2) - OP(15,7)*SH_LOS(1)*SK_LOS(9)*(2*q0*q2 - 2*q1*q3) - OP(15,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(15,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(15,5)*SH_LOS(1)*SK_LOS(8)*SK_LOS(9));
Kfusion(16) = SK_LOS(1)*(OP(16,1)*(SK_LOS(3) + 2*q0*SH_LOS(2)*SK_LOS(9)) + OP(16,2)*(SK_LOS(6) - 2*q1*SH_LOS(2)*SK_LOS(9)) - OP(16,3)*(SK_LOS(4) + 2*q2*SH_LOS(2)*SK_LOS(9)) + OP(16,4)*(SK_LOS(5) + 2*q3*SH_LOS(2)*SK_LOS(9)) + OP(16,6)*SH_LOS(1)*SK_LOS(9)*(2*q0*q3 + 2*q1*q2) - OP(16,7)*SH_LOS(1)*SK_LOS(9)*(2*q0*q2 - 2*q1*q3) - OP(16,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(16,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(16,5)*SH_LOS(1)*SK_LOS(8)*SK_LOS(9));
Kfusion(17) = SK_LOS(1)*(OP(17,1)*(SK_LOS(3) + 2*q0*SH_LOS(2)*SK_LOS(9)) + OP(17,2)*(SK_LOS(6) - 2*q1*SH_LOS(2)*SK_LOS(9)) - OP(17,3)*(SK_LOS(4) + 2*q2*SH_LOS(2)*SK_LOS(9)) + OP(17,4)*(SK_LOS(5) + 2*q3*SH_LOS(2)*SK_LOS(9)) + OP(17,6)*SH_LOS(1)*SK_LOS(9)*(2*q0*q3 + 2*q1*q2) - OP(17,7)*SH_LOS(1)*SK_LOS(9)*(2*q0*q2 - 2*q1*q3) - OP(17,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(17,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(17,5)*SH_LOS(1)*SK_LOS(8)*SK_LOS(9));
Kfusion(18) = SK_LOS(1)*(OP(18,1)*(SK_LOS(3) + 2*q0*SH_LOS(2)*SK_LOS(9)) + OP(18,2)*(SK_LOS(6) - 2*q1*SH_LOS(2)*SK_LOS(9)) - OP(18,3)*(SK_LOS(4) + 2*q2*SH_LOS(2)*SK_LOS(9)) + OP(18,4)*(SK_LOS(5) + 2*q3*SH_LOS(2)*SK_LOS(9)) + OP(18,6)*SH_LOS(1)*SK_LOS(9)*(2*q0*q3 + 2*q1*q2) - OP(18,7)*SH_LOS(1)*SK_LOS(9)*(2*q0*q2 - 2*q1*q3) - OP(18,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(18,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(18,5)*SH_LOS(1)*SK_LOS(8)*SK_LOS(9));
Kfusion(19) = SK_LOS(1)*(OP(19,1)*(SK_LOS(3) + 2*q0*SH_LOS(2)*SK_LOS(9)) + OP(19,2)*(SK_LOS(6) - 2*q1*SH_LOS(2)*SK_LOS(9)) - OP(19,3)*(SK_LOS(4) + 2*q2*SH_LOS(2)*SK_LOS(9)) + OP(19,4)*(SK_LOS(5) + 2*q3*SH_LOS(2)*SK_LOS(9)) + OP(19,6)*SH_LOS(1)*SK_LOS(9)*(2*q0*q3 + 2*q1*q2) - OP(19,7)*SH_LOS(1)*SK_LOS(9)*(2*q0*q2 - 2*q1*q3) - OP(19,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(19,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(19,5)*SH_LOS(1)*SK_LOS(8)*SK_LOS(9));
Kfusion(20) = SK_LOS(1)*(OP(20,1)*(SK_LOS(3) + 2*q0*SH_LOS(2)*SK_LOS(9)) + OP(20,2)*(SK_LOS(6) - 2*q1*SH_LOS(2)*SK_LOS(9)) - OP(20,3)*(SK_LOS(4) + 2*q2*SH_LOS(2)*SK_LOS(9)) + OP(20,4)*(SK_LOS(5) + 2*q3*SH_LOS(2)*SK_LOS(9)) + OP(20,6)*SH_LOS(1)*SK_LOS(9)*(2*q0*q3 + 2*q1*q2) - OP(20,7)*SH_LOS(1)*SK_LOS(9)*(2*q0*q2 - 2*q1*q3) - OP(20,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(20,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(20,5)*SH_LOS(1)*SK_LOS(8)*SK_LOS(9));
Kfusion(21) = SK_LOS(1)*(OP(21,1)*(SK_LOS(3) + 2*q0*SH_LOS(2)*SK_LOS(9)) + OP(21,2)*(SK_LOS(6) - 2*q1*SH_LOS(2)*SK_LOS(9)) - OP(21,3)*(SK_LOS(4) + 2*q2*SH_LOS(2)*SK_LOS(9)) + OP(21,4)*(SK_LOS(5) + 2*q3*SH_LOS(2)*SK_LOS(9)) + OP(21,6)*SH_LOS(1)*SK_LOS(9)*(2*q0*q3 + 2*q1*q2) - OP(21,7)*SH_LOS(1)*SK_LOS(9)*(2*q0*q2 - 2*q1*q3) - OP(21,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(21,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(21,5)*SH_LOS(1)*SK_LOS(8)*SK_LOS(9));
Kfusion(22) = SK_LOS(1)*(OP(22,1)*(SK_LOS(3) + 2*q0*SH_LOS(2)*SK_LOS(9)) + OP(22,2)*(SK_LOS(6) - 2*q1*SH_LOS(2)*SK_LOS(9)) - OP(22,3)*(SK_LOS(4) + 2*q2*SH_LOS(2)*SK_LOS(9)) + OP(22,4)*(SK_LOS(5) + 2*q3*SH_LOS(2)*SK_LOS(9)) + OP(22,6)*SH_LOS(1)*SK_LOS(9)*(2*q0*q3 + 2*q1*q2) - OP(22,7)*SH_LOS(1)*SK_LOS(9)*(2*q0*q2 - 2*q1*q3) - OP(22,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(22,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(22,5)*SH_LOS(1)*SK_LOS(8)*SK_LOS(9));
Kfusion(23) = SK_LOS(1)*(OP(23,1)*(SK_LOS(3) + 2*q0*SH_LOS(2)*SK_LOS(9)) + OP(23,2)*(SK_LOS(6) - 2*q1*SH_LOS(2)*SK_LOS(9)) - OP(23,3)*(SK_LOS(4) + 2*q2*SH_LOS(2)*SK_LOS(9)) + OP(23,4)*(SK_LOS(5) + 2*q3*SH_LOS(2)*SK_LOS(9)) + OP(23,6)*SH_LOS(1)*SK_LOS(9)*(2*q0*q3 + 2*q1*q2) - OP(23,7)*SH_LOS(1)*SK_LOS(9)*(2*q0*q2 - 2*q1*q3) - OP(23,10)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(23,23)*SH_LOS(1)*SH_LOS(2)*SH_LOS(5) + OP(23,5)*SH_LOS(1)*SK_LOS(8)*SK_LOS(9));
SH_RNG = zeros(4,1);
SH_RNG(1) = q0^2 - q1^2 - q2^2 + q3^2;
SH_RNG(2) = pd - ptd;
SH_RNG(3) = 1/SH_RNG(1)^2;
SH_RNG(4) = 1/SH_RNG(1);
H_RNG = zeros(1,23);
H_RNG(1,1) = 2*q0*SH_RNG(2)*SH_RNG(3);
H_RNG(1,2) = -2*q1*SH_RNG(2)*SH_RNG(3);
H_RNG(1,3) = -2*q2*SH_RNG(2)*SH_RNG(3);
H_RNG(1,4) = 2*q3*SH_RNG(2)*SH_RNG(3);
H_RNG(1,10) = -SH_RNG(4);
H_RNG(1,23) = SH_RNG(4);
SK_RNG = zeros(2,1);
SK_RNG(1) = 1/(R_RNG + SH_RNG(4)*(OP(10,10)*SH_RNG(4) - OP(23,10)*SH_RNG(4) - 2*OP(1,10)*q0*SH_RNG(2)*SH_RNG(3) + 2*OP(2,10)*q1*SH_RNG(2)*SH_RNG(3) + 2*OP(3,10)*q2*SH_RNG(2)*SH_RNG(3) - 2*OP(4,10)*q3*SH_RNG(2)*SH_RNG(3)) - SH_RNG(4)*(OP(10,23)*SH_RNG(4) - OP(23,23)*SH_RNG(4) - 2*OP(1,23)*q0*SH_RNG(2)*SH_RNG(3) + 2*OP(2,23)*q1*SH_RNG(2)*SH_RNG(3) + 2*OP(3,23)*q2*SH_RNG(2)*SH_RNG(3) - 2*OP(4,23)*q3*SH_RNG(2)*SH_RNG(3)) - 2*q0*SH_RNG(2)*SH_RNG(3)*(OP(10,1)*SH_RNG(4) - OP(23,1)*SH_RNG(4) - 2*OP(1,1)*q0*SH_RNG(2)*SH_RNG(3) + 2*OP(2,1)*q1*SH_RNG(2)*SH_RNG(3) + 2*OP(3,1)*q2*SH_RNG(2)*SH_RNG(3) - 2*OP(4,1)*q3*SH_RNG(2)*SH_RNG(3)) + 2*q1*SH_RNG(2)*SH_RNG(3)*(OP(10,2)*SH_RNG(4) - OP(23,2)*SH_RNG(4) - 2*OP(1,2)*q0*SH_RNG(2)*SH_RNG(3) + 2*OP(2,2)*q1*SH_RNG(2)*SH_RNG(3) + 2*OP(3,2)*q2*SH_RNG(2)*SH_RNG(3) - 2*OP(4,2)*q3*SH_RNG(2)*SH_RNG(3)) + 2*q2*SH_RNG(2)*SH_RNG(3)*(OP(10,3)*SH_RNG(4) - OP(23,3)*SH_RNG(4) - 2*OP(1,3)*q0*SH_RNG(2)*SH_RNG(3) + 2*OP(2,3)*q1*SH_RNG(2)*SH_RNG(3) + 2*OP(3,3)*q2*SH_RNG(2)*SH_RNG(3) - 2*OP(4,3)*q3*SH_RNG(2)*SH_RNG(3)) - 2*q3*SH_RNG(2)*SH_RNG(3)*(OP(10,4)*SH_RNG(4) - OP(23,4)*SH_RNG(4) - 2*OP(1,4)*q0*SH_RNG(2)*SH_RNG(3) + 2*OP(2,4)*q1*SH_RNG(2)*SH_RNG(3) + 2*OP(3,4)*q2*SH_RNG(2)*SH_RNG(3) - 2*OP(4,4)*q3*SH_RNG(2)*SH_RNG(3)));
SK_RNG(2) = SH_RNG(3);
Kfusion = zeros(23,1);
Kfusion = zeros(1,1);
Kfusion(1) = -SK_RNG(1)*(OP(1,10)*SH_RNG(4) - OP(1,23)*SH_RNG(4) - 2*OP(1,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(1,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(1,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(1,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(2) = -SK_RNG(1)*(OP(2,10)*SH_RNG(4) - OP(2,23)*SH_RNG(4) - 2*OP(2,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(2,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(2,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(2,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(3) = -SK_RNG(1)*(OP(3,10)*SH_RNG(4) - OP(3,23)*SH_RNG(4) - 2*OP(3,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(3,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(3,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(3,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(4) = -SK_RNG(1)*(OP(4,10)*SH_RNG(4) - OP(4,23)*SH_RNG(4) - 2*OP(4,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(4,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(4,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(4,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(5) = -SK_RNG(1)*(OP(5,10)*SH_RNG(4) - OP(5,23)*SH_RNG(4) - 2*OP(5,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(5,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(5,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(5,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(6) = -SK_RNG(1)*(OP(6,10)*SH_RNG(4) - OP(6,23)*SH_RNG(4) - 2*OP(6,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(6,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(6,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(6,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(7) = -SK_RNG(1)*(OP(7,10)*SH_RNG(4) - OP(7,23)*SH_RNG(4) - 2*OP(7,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(7,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(7,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(7,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(8) = -SK_RNG(1)*(OP(8,10)*SH_RNG(4) - OP(8,23)*SH_RNG(4) - 2*OP(8,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(8,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(8,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(8,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(9) = -SK_RNG(1)*(OP(9,10)*SH_RNG(4) - OP(9,23)*SH_RNG(4) - 2*OP(9,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(9,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(9,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(9,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(10) = -SK_RNG(1)*(OP(10,10)*SH_RNG(4) - OP(10,23)*SH_RNG(4) - 2*OP(10,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(10,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(10,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(10,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(11) = -SK_RNG(1)*(OP(11,10)*SH_RNG(4) - OP(11,23)*SH_RNG(4) - 2*OP(11,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(11,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(11,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(11,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(12) = -SK_RNG(1)*(OP(12,10)*SH_RNG(4) - OP(12,23)*SH_RNG(4) - 2*OP(12,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(12,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(12,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(12,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(13) = -SK_RNG(1)*(OP(13,10)*SH_RNG(4) - OP(13,23)*SH_RNG(4) - 2*OP(13,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(13,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(13,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(13,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(14) = -SK_RNG(1)*(OP(14,10)*SH_RNG(4) - OP(14,23)*SH_RNG(4) - 2*OP(14,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(14,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(14,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(14,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(15) = -SK_RNG(1)*(OP(15,10)*SH_RNG(4) - OP(15,23)*SH_RNG(4) - 2*OP(15,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(15,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(15,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(15,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(16) = -SK_RNG(1)*(OP(16,10)*SH_RNG(4) - OP(16,23)*SH_RNG(4) - 2*OP(16,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(16,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(16,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(16,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(17) = -SK_RNG(1)*(OP(17,10)*SH_RNG(4) - OP(17,23)*SH_RNG(4) - 2*OP(17,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(17,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(17,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(17,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(18) = -SK_RNG(1)*(OP(18,10)*SH_RNG(4) - OP(18,23)*SH_RNG(4) - 2*OP(18,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(18,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(18,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(18,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(19) = -SK_RNG(1)*(OP(19,10)*SH_RNG(4) - OP(19,23)*SH_RNG(4) - 2*OP(19,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(19,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(19,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(19,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(20) = -SK_RNG(1)*(OP(20,10)*SH_RNG(4) - OP(20,23)*SH_RNG(4) - 2*OP(20,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(20,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(20,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(20,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(21) = -SK_RNG(1)*(OP(21,10)*SH_RNG(4) - OP(21,23)*SH_RNG(4) - 2*OP(21,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(21,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(21,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(21,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(22) = -SK_RNG(1)*(OP(22,10)*SH_RNG(4) - OP(22,23)*SH_RNG(4) - 2*OP(22,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(22,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(22,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(22,4)*q3*SH_RNG(2)*SK_RNG(2));
Kfusion(23) = -SK_RNG(1)*(OP(23,10)*SH_RNG(4) - OP(23,23)*SH_RNG(4) - 2*OP(23,1)*q0*SH_RNG(2)*SK_RNG(2) + 2*OP(23,2)*q1*SH_RNG(2)*SK_RNG(2) + 2*OP(23,3)*q2*SH_RNG(2)*SK_RNG(2) - 2*OP(23,4)*q3*SH_RNG(2)*SK_RNG(2));
